"","parliamentary_group_name","NR","SR","BV","date","parliament_number"
"3","Radikal-demokratische Gruppe (R)",112,25,137,"4 December 1912","22"
"4","Katholisch-Konservative Gruppe (K)",38,16,54,"4 December 1912","22"
"5","Sozialdemokratische Gruppe (S)",17,1,18,"4 December 1912","22"
"6","Liberal-demokratische Gruppe (L)",13,1,14,"4 December 1912","22"
"7","Sozialpolitische Gruppe (SPOL)",4,1,5,"4 December 1912","22"
"8","ohne Parteiangehörigkeit",4,0,4,"4 December 1912","22"
"9","nicht besetzte Sitze",1,0,1,"4 December 1912","22"
"10","total",189,44,233,"4 December 1912","22"
"14","Radikal-demokratische Gruppe (R)",112,23,135,"4 June 1913","22"
"15","Katholisch-Konservative Gruppe (K)",38,15,53,"4 June 1913","22"
"16","Sozialdemokratische Gruppe (S)",18,1,19,"4 June 1913","22"
"17","Liberal-demokratische Gruppe (L)",13,2,15,"4 June 1913","22"
"18","Sozialpolitische Gruppe (SPOL)",5,0,5,"4 June 1913","22"
"19","ohne Parteiangehörigkeit",3,2,5,"4 June 1913","22"
"20","nicht besetzte Sitze",0,1,1,"4 June 1913","22"
"21","total",189,44,233,"4 June 1913","22"
"25","Radikal-demokratische Gruppe (R)",112,23,135,"3 December 1913","22"
"26","Katholisch-Konservative Gruppe (K)",38,16,54,"3 December 1913","22"
"27","Sozialdemokratische Gruppe (S)",18,1,19,"3 December 1913","22"
"28","Liberal-demokratische Gruppe (L)",13,2,15,"3 December 1913","22"
"29","Sozialpolitische Gruppe (SPOL)",5,0,5,"3 December 1913","22"
"30","ohne Parteiangehörigkeit",3,1,4,"3 December 1913","22"
"31","nicht besetzte Sitze",0,1,1,"3 December 1913","22"
"32","total",189,44,233,"3 December 1913","22"
"36","Radikal-demokratische Gruppe (R)",109,24,133,"17 March 1914","22"
"37","Katholisch-Konservative Gruppe (K)",38,16,54,"17 March 1914","22"
"38","Sozialdemokratische Gruppe (S)",18,1,19,"17 March 1914","22"
"39","Liberal-demokratische Gruppe (L)",14,2,16,"17 March 1914","22"
"40","Sozialpolitische Gruppe (SPOL)",5,0,5,"17 March 1914","22"
"41","ohne Parteiangehörigkeit",4,1,5,"17 March 1914","22"
"42","nicht besetzte Sitze",1,0,1,"17 March 1914","22"
"43","total",189,44,233,"17 March 1914","22"
"47","Radikal-demokratische Gruppe (R)",111,24,135,"17 December 1914","23"
"48","Katholisch-Konservative Gruppe (K)",37,16,53,"17 December 1914","23"
"49","Sozialdemokratische Gruppe (S)",19,1,20,"17 December 1914","23"
"50","Liberal-demokratische Gruppe (L)",15,2,17,"17 December 1914","23"
"51","Sozialpolitische Gruppe (SPOL)",3,1,4,"17 December 1914","23"
"52","ohne Parteiangehörigkeit",4,0,4,"17 December 1914","23"
"53","nicht besetzte Sitze",0,0,0,"17 December 1914","23"
"54","total",189,44,233,"17 December 1914","23"
"58","Radikal-demokratische Gruppe (R)",109,24,133,"10 June 1915","23"
"59","Katholisch-Konservative Gruppe (K)",37,16,53,"10 June 1915","23"
"60","Sozialdemokratische Gruppe (S)",19,1,20,"10 June 1915","23"
"61","Liberal-demokratische Gruppe (L)",15,2,17,"10 June 1915","23"
"62","Sozialpolitische Gruppe (SPOL)",3,1,4,"10 June 1915","23"
"63","ohne Parteiangehörigkeit",5,0,5,"10 June 1915","23"
"64","nicht besetzte Sitze",1,0,1,"10 June 1915","23"
"65","total",189,44,233,"10 June 1915","23"
"69","Radikal-demokratische Gruppe (R)",110,24,134,"16 December 1915","23"
"70","Katholisch-Konservative Gruppe (K)",38,16,54,"16 December 1915","23"
"71","Sozialdemokratische Gruppe (S)",19,1,20,"16 December 1915","23"
"72","Liberal-demokratische Gruppe (L)",14,2,16,"16 December 1915","23"
"73","Sozialpolitische Gruppe (SPOL)",3,1,4,"16 December 1915","23"
"74","ohne Parteiangehörigkeit",5,0,5,"16 December 1915","23"
"75","nicht besetzte Sitze",0,0,0,"16 December 1915","23"
"76","total",189,44,233,"16 December 1915","23"
"80","Radikal-demokratische Gruppe (R)",110,24,134,"19 June 1916","23"
"81","Katholisch-Konservative Gruppe (K)",37,16,53,"19 June 1916","23"
"82","Sozialdemokratische Gruppe (S)",19,1,20,"19 June 1916","23"
"83","Liberal-demokratische Gruppe (L)",14,2,16,"19 June 1916","23"
"84","Sozialpolitische Gruppe (SPOL)",3,1,4,"19 June 1916","23"
"85","ohne Parteiangehörigkeit",5,0,5,"19 June 1916","23"
"86","nicht besetzte Sitze",1,0,1,"19 June 1916","23"
"87","total",189,44,233,"19 June 1916","23"
"91","Radikal-demokratische Gruppe (R)",109,24,133,"19 December 1916","23"
"92","Katholisch-Konservative Gruppe (K)",38,15,53,"19 December 1916","23"
"93","Sozialdemokratische Gruppe (S)",18,1,19,"19 December 1916","23"
"94","Liberal-demokratische Gruppe (L)",14,2,16,"19 December 1916","23"
"95","Sozialpolitische Gruppe (SPOL)",3,1,4,"19 December 1916","23"
"96","ohne Parteiangehörigkeit",7,0,7,"19 December 1916","23"
"97","nicht besetzte Sitze",0,1,1,"19 December 1916","23"
"98","total",189,44,233,"19 December 1916","23"
"102","Radikal-demokratische Gruppe (R)",109,24,133,"11 June 1917","23"
"103","Katholisch-Konservative Gruppe (K)",38,16,54,"11 June 1917","23"
"104","Sozialdemokratische Gruppe (S)",17,1,18,"11 June 1917","23"
"105","Liberal-demokratische Gruppe (L)",14,2,16,"11 June 1917","23"
"106","Sozialpolitische Gruppe (SPOL)",3,1,4,"11 June 1917","23"
