4 December 1912,22. Leg.,NR,SR,BV,,,
,,,,,,,
Radikal-demokratische Gruppe (R),,112,25,137,,,
Katholisch-Konservative Gruppe (K),,38,16,54,,,
Sozialdemokratische Gruppe (S),,17,1,18,,,
Liberal-demokratische Gruppe (L),,13,1,14,,,
Sozialpolitische Gruppe (SPOL),,4,1,5,,,
ohne Parteiangehörigkeit,,4,0,4,,,
nicht besetzte Sitze,,1,0,1,,,
,,189,44,233,,,
,,,,,,,
4 June 1913,,,,,,,
,,,,,,,
Radikal-demokratische Gruppe (R),,112,23,135,,,
Katholisch-Konservative Gruppe (K),,38,15,53,,,
Sozialdemokratische Gruppe (S),,18,1,19,,,
Liberal-demokratische Gruppe (L),,13,2,15,,,
Sozialpolitische Gruppe (SPOL),,5,0,5,,,
ohne Parteiangehörigkeit,,3,2,5,,,
nicht besetzte Sitze,,0,1,1,,,
,,189,44,233,,,
,,,,,,,
3 December 1913,,,,,,,
,,,,,,,
Radikal-demokratische Gruppe (R),,112,23,135,,,
Katholisch-Konservative Gruppe (K),,38,16,54,,,
Sozialdemokratische Gruppe (S),,18,1,19,,,
Liberal-demokratische Gruppe (L),,13,2,15,,,
Sozialpolitische Gruppe (SPOL),,5,0,5,,,
ohne Parteiangehörigkeit,,3,1,4,,,
nicht besetzte Sitze,,0,1,1,,,
,,189,44,233,,,
,,,,,,,
17 March 1914,,,,,,,
,,,,,,,
Radikal-demokratische Gruppe (R),,109,24,133,,,
Katholisch-Konservative Gruppe (K),,38,16,54,,,
Sozialdemokratische Gruppe (S),,18,1,19,,,
Liberal-demokratische Gruppe (L),,14,2,16,,,
Sozialpolitische Gruppe (SPOL),,5,0,5,,,
ohne Parteiangehörigkeit,,4,1,5,,,
nicht besetzte Sitze,,1,0,1,,,
,,189,44,233,,,
,,,,,,,
17 December 1914,23. Leg.,,,,,,
,,,,,,,
Radikal-demokratische Gruppe (R),,111,24,135,,,
Katholisch-Konservative Gruppe (K),,37,16,53,,,
Sozialdemokratische Gruppe (S),,19,1,20,,,
Liberal-demokratische Gruppe (L),,15,2,17,,,
Sozialpolitische Gruppe (SPOL),,3,1,4,,,
ohne Parteiangehörigkeit,,4,0,4,,,
nicht besetzte Sitze,,0,0,0,,,
,,189,44,233,,,
,,,,,,,
10 June 1915,,,,,,,
,,,,,,,
Radikal-demokratische Gruppe (R),,109,24,133,,,
Katholisch-Konservative Gruppe (K),,37,16,53,,,
Sozialdemokratische Gruppe (S),,19,1,20,,,
Liberal-demokratische Gruppe (L),,15,2,17,,,
Sozialpolitische Gruppe (SPOL),,3,1,4,,,
ohne Parteiangehörigkeit,,5,0,5,,,
nicht besetzte Sitze,,1,0,1,,,
,,189,44,233,,,
,,,,,,,
16 December 1915,,,,,,,
,,,,,,,
Radikal-demokratische Gruppe (R),,110,24,134,,,
Katholisch-Konservative Gruppe (K),,38,16,54,,,
Sozialdemokratische Gruppe (S),,19,1,20,,,
Liberal-demokratische Gruppe (L),,14,2,16,,,
Sozialpolitische Gruppe (SPOL),,3,1,4,,,
ohne Parteiangehörigkeit,,5,0,5,,,
nicht besetzte Sitze,,0,0,0,,,
,,189,44,233,,,
,,,,,,,
19 June 1916,,,,,,,
,,,,,,,
Radikal-demokratische Gruppe (R),,110,24,134,,,
Katholisch-Konservative Gruppe (K),,37,16,53,,,
Sozialdemokratische Gruppe (S),,19,1,20,,,
Liberal-demokratische Gruppe (L),,14,2,16,,,
Sozialpolitische Gruppe (SPOL),,3,1,4,,,
ohne Parteiangehörigkeit,,5,0,5,,,
nicht besetzte Sitze,,1,0,1,,,
,,189,44,233,,,
,,,,,,,
19 December 1916,,,,,,,
,,,,,,,
Radikal-demokratische Gruppe (R),,109,24,133,,,
Katholisch-Konservative Gruppe (K),,38,15,53,,,
Sozialdemokratische Gruppe (S),,18,1,19,,,
Liberal-demokratische Gruppe (L),,14,2,16,,,
Sozialpolitische Gruppe (SPOL),,3,1,4,,,
